nohup: ignoring input
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6789/ (Press CTRL+C to quit)
127.0.0.1 - - [18/Dec/2020 08:45:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:45:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:46:02] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:46:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:46:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:46:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:46:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:47:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:47:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:51:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:51:09] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:54:25] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:54:26] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:54:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:55:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:56:53] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:57:16] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:57:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:57:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 08:57:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:02:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:02:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:03:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:03:03] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:03:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:03:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:03:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:34] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:34] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:04:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:33:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:34:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:34:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:34:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:34:30] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:34:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:36] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:35:46] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:09] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:10] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:10] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:38] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:36:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:12] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:37:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:38:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:30] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:34] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:43:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:29] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:38] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:44:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:46] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:45:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:02] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:26] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [18/Dec/2020 12:46:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:26:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:26:30] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:26:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:26:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:26:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:27:32] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:27:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:30:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:30:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:30:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:30:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:30:53] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:31:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:31:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:31:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 05:58:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:13:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:13:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:02] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:03] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:30] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:31] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:14:33] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:15:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:15:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:15:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:16:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [19/Dec/2020 06:16:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:42:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:43:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:43:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:43:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:43:03] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:43:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:55:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:55:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:55:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Dec/2020 16:55:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Dec/2020 02:26:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Dec/2020 02:26:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Dec/2020 02:26:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -

['24', 'mantra']
['24', 'mantra', 'o']
['24', 'mantra', 'or']
['24', 'mantra', 'org']
['24', 'mantra', 'orga']
['24', 'mantra', 'organ']
['24', 'mantra', 'organi']
['24', 'mantra', 'organic']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['24', 'mantra']
['24', 'mantra', 'o']
['24', 'mantra', 'or']
['24', 'mantra', 'org']
['24', 'mantra', 'orga']
['24', 'mantra', 'organi']
['24', 'mantra', 'organic']
['2']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['24']
['24', 'mantra']
['bread']
['onion']
['soup']
['j']
['jeer']
['jeera']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['2']
['24', 'mantra']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mant']
['24', 'mantr']
['24', 'mantra']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantra']
['2']
['25']
['25']
['2']
['2']
['2']
['24']
['24']
['24', 'm']
['24', 'ma']
['24', 'man']
['24', 'mantr']
['24', 'mantra']
['2']
['2', '4']
['2']
['2', '4']
['2', '4']
['2', '4', 'ma']
['2', '4', 'mantra']
['24', 'mantra']
['24', 'mantr']
['po']
['pot']
['pota']
['potato']
['potato']
['potato']
['2']
['24', 'man']
['24', 'mantra']
['po']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['potato']
['t']
['thim']
['thi']
['th']
['thum']
['thumbs']
['thumbs']
['thum']
['thu']
['thum']
['thums']
['thum']
['thumbs']
['thum']
['thums']
['thums']
['thums', 'up']
['tgu']
['tgum']
['tgums']
['t']
['th']
['thu']
['thum']
['thums']
['thums']
['thum']
['thu']
['T']
['Thum']
['Thump']
['Thumpl']
['Thump']
['Thumps']
['Thumps']
['Thumps', 'up']
['Thumps', 'up']
['T']
['Thum']
['Thump']
['Thumps']
['Thumps', 'Up']
['Thumps', 'Up']
['Thullll']
['sc']
['scro']
['scrot']
['eas']
['easter']
['eastern']
['tu']
['tur']
['turmeri']
['turmeric']
['kello']
['kellodds']
['kellod']
['kello']
['kelloggs']
['sabe']
['sabena']
['vi']
['vim']
['l']
['li']
['lizol']
['j']
['jee']
['jeera']
['po']
['potat']
['potato']
['po']
['potat']
['potato']
['po']
['potat']
['potato']
['p']
['po']
['potat']
['potato']
['potato']
['p']
['po']
['potato']
['a']
['p']
['po']
['appl']
['potat']
['apple']
['potato']
['t']
['tomat']
['tomato']
['onion']
['on']
['onion']
['appl']
['a']
['apple']
['po']
['potato']
['apple', 'in']
['apple', 'in', 'fresh']
['apple', 'in', 'fresh', 'fruits']
['p']
['po']
['potato']
['sou']
['soup']
['A']
['Apple']
['Apple', 'Himacha']
['Apple', 'Himachal']
['Kid']
['Kids']
['Kids', 'a']
['Kids', 'appl']
['Kids', 'apple']
['Sapo']
['Sapota']
['o']
['oran']
['orange']
['or']
['orange']
['orange', 'ki']
['orange', 'kin']
['orange', 'kinn']
['oran']
['oranf']
['orange']
['orange']
['apple']
['apple']
['hing']
['fr']
['fruits']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['por']
['po']
['p']
['po']
['potat']
['potato']
['c']
['ch']
['chi']
['chiv']
['chi']
['chic']
['chick']
['chicke']
['chicken']
['c']
['ch']
['chi']
['chic']
['chick']
['chicke']
['chicken']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['potpotaatto']
['potpotaattoo']
['po']
['pot']
['pota']
['potat']
['potato']
['0']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['por']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potay']
['pota']
['potat']
['potatp']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['p']
['po']
['potat']
['potato']
['p']
['po']
['potat']
['potato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['almon']
['almonds']
['almonds']
['almond']
['ha']
['hal']
['hald']
['haldi']
['h']
['ha']
['hal']
['hald']
['haldi']
['haldi']
['haldi', 'i']
['haldi', 'in']
['haldi', 'in']
['haldi', 'in', 'vef']
['haldi', 'in', 've']
['haldi', 'in', 'veg']
['haldi', 'in', 'veget']
['n']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['t']
['to']
['tom']
['toma']
['tomat']
['tomato']
['p']
['po']
['pot']
['pota']
['potat']
['potato']
['h']
['ha']
['hal']
['hald']
['haldi']
['l']
['lem']
['lemon']
['lemon']
['la']
['lays']
['h']
['ha']
['hal']
['hald']
['haldi']
['t']
['tu']
['tur']
['turm']
['p']
['turme']
['po']
['turmer']
['pot']
['potat']
['potato']
['turmeri']
['turmeric']
['fres']
['fresh']
['fresh']
['fresh', 'h']
['fresh', 'ha']
['fresh', 'hal']
['fresh', 'hald']
['fresh', 'haldi']
['gin']
['ging']
['gingr']
['gi']
['gin']
['ging']
['ginger']
['almo']
['almond']
['A']
['Almon']
['Almond']
['ca']
['cas']
['cash']
['cashew']
['cash']
['cashew']
['p']
['po']
['potat']
['breae']
['breae']
['brea']
['bread']
['brea']
['bread']
['tomato']
['p']
['po']
['potat']
['potato']
['potato']
['p']
['po']
['potato']
['po']
['potat']
['potato']
['potato']
['yurm']
['turm']
['turmeric']
['turmeri']
['ginger']
['g']
['almond']
['cashew']
['co']
['coc']
['coco']
['cocon']
['coconut']
['coconut', 'p']
['coconut', 'po']
['coconut', 'powder']
['coconut', 'pow']
['coconut', 'power']
['coconut', 'pow']
['coconut', 'powder']
['cashew']
['sw']
['sweet']
['sweet', 't']
['sweet', 'tam']
['sweet', 'tamri']
['sweet', 'tamrin']
['sweet', 'tamrind']
['p']
['pu']
['pum']
['pump']
['pumpki']
['pumpkin']
['garlix']
['garli']
['garlic']
['garlic']
['garlic']
['garlic']
['garlic']
['s']
['sh']
['sho']
['shoes']
['Pple']
['a']
['apple']
['almond']
['raw']
['raw']
['ghee']
['aashi']
['aashir']
['Plum']
['Plums']
['Plums', 'Imported']
['simple']
['po']
['potat']
['potato']
['ot']
['tomaro']
['toma']
['tomato']
['t']
['tom']
['toma']
['tomat']
['tomato']
['24']
['242']
['242', '4']
['24']
['24']
['24', 'mqn']
['24', 'm']
['24', 'ma']
['24', 'mat']
['24', 'matra']
['24', 'mat']
['24', 'ma']
['24', 'mantra']
['tot']
['tomayo']
['tomayto']
['tomato']
['tomato']
['toma']
['potato']
['po']
['pot']
['pota']
['potaa']
['potato']
['potat']
['24', 'm']
['24', 'mn']
['24', 'mantra']
['24', 'mantr']
